

HI-TECH Software PIC PRO Macro Assembler V9.82 build 9453 
                                                                                               Sat Nov 14 16:52:19 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 9453
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  000A                     
     9                           	psect	cinit
    10  07FB                     start_initialization:	
    11  07FB                     end_of_initialization:	
    12                           ;End of C runtime variable initialization code
    13                           
    14  07FB  0020               	movlb	0
    15  07FC  3180  2802         	ljmp	start	;jump to C main() function
    16  07FE                     __pmaintext:	
    17                           
    18                           ; 0 bytes @ 0x4
    85 ;;
    86 ;; Critical Paths under _main in BANK11
    87 ;;
    88 ;;   None.
    89 ;;
    90 ;; Critical Paths under _main in BANK12
    91 ;;
    92 ;;   None.
    93 ;;
    94 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
    95 ;;
    96 ;;
    97 ;;Call Graph Tables:
    98 ;;
    99 ;; ---------------------------------------------------------------------------------
   100 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   101 ;; ---------------------------------------------------------------------------------
   102 ;; (0) _main                                                 4     0      4       0
   103 ;;                                              0 COMMON     4     0      4
   104 ;; ---------------------------------------------------------------------------------
   105 ;; Estimated maximum stack depth 0
   106 ;; ---------------------------------------------------------------------------------
   107 ;; Call Graph Graphs:
   108 ;; _main (ROOT)
   109 ;;
   110 ;; Address spaces:
   111 ;;Name               Size   Autos  Total    Cost      Usage
   112 ;;BIGRAM             3F0      0       0       0        0.0%
   113 ;;EEDATA             100      0       0       0        0.0%
   114 ;;NULL                 0      0       0       0        0.0%
   115 ;;CODE                 0      0       0       0        0.0%
   116 ;;BITCOMMON            E      0       0       1        0.0%
   117 ;;BITSFR0              0      0       0       1        0.0%
   118 ;;SFR0                 0      0       0       1        0.0%
   119 ;;COMMON               E      4       4       2       28.6%
   120 ;;BITSFR1              0      0       0       2        0.0%
   121 ;;SFR1                 0      0       0       2        0.0%
   122 ;;BITSFR2              0      0       0       3        0.0%
   123 ;;SFR2                 0      0       0       3        0.0%
   124 ;;STACK                0      0       0       3        0.0%
   125 ;;BITBANK0            50      0       0       4        0.0%
   126 ;;BITSFR3              0      0       0       4        0.0%
   127 ;;SFR3                 0      0       0       4        0.0%
   128 ;;BANK0               50      0       0       5        0.0%
   129 ;;BITSFR4              0      0       0       5        0.0%
   130 ;;SFR4                 0      0       0       5        0.0%
   131 ;;BITBANK1            50      0       0       6        0.0%
   132 ;;BITSFR5              0      0       0       6        0.0%
   133 ;;SFR5                 0      0       0       6        0.0%
   134 ;;BANK1               50      0       0       7        0.0%
   135 ;;BITSFR6              0      0       0       7        0.0%
   136 ;;SFR6                 0      0       0       7        0.0%
   137 ;;BITBANK2            50      0       0       8        0.0%
   138 ;;BITSFR7              0      0       0       8        0.0%
   139 ;;SFR7                 0      0       0       8        0.0%
   140 ;;BANK2               50      0       0       9        0.0%
   141 ;;BITSFR8              0      0       0       9        0.0%
   142 ;;SFR8                 0      0       0       9        0.0%
   143 ;;BITBANK3            50      0       0      10        0.0%
   144 ;;BITSFR9              0      0       0      10        0.0%
   145 ;;SFR9                 0      0       0      10        0.0%
   146 ;;BANK3               50      0       0      11        0.0%
   147 ;;BITSFR10             0      0       0      11        0.0%
   148 ;;SFR10                0      0       0      11        0.0%
   149 ;;BITBANK4            50      0       0      12        0.0%
   150 ;;BITSFR11             0      0       0      12        0.0%
   151 ;;SFR11                0      0       0      12        0.0%
   152 ;;BANK4               50      0       0      13        0.0%
   153 ;;BITSFR12             0      0       0      13        0.0%
   154 ;;SFR12                0      0       0      13        0.0%
   155 ;;BITBANK5            50      0       0      14        0.0%
   156 ;;BITSFR13             0      0       0      14        0.0%
   157 ;;SFR13                0      0       0      14        0.0%
   158 ;;BANK5               50      0       0      15        0.0%
   159 ;;BITSFR14             0      0       0      15        0.0%
   160 ;;SFR14                0      0       0      15        0.0%
   161 ;;BITBANK6            50      0       0      16        0.0%
   162 ;;BITSFR15             0      0       0      16        0.0%
   163 ;;SFR15                0      0       0      16        0.0%
   164 ;;BANK6               50      0       0      17        0.0%
   165 ;;BITSFR16             0      0       0      17        0.0%
   166 ;;SFR16                0      0       0      17        0.0%
   167 ;;BITBANK7            50      0       0      18        0.0%
   168 ;;BITSFR17             0      0       0      18        0.0%
   169 ;;SFR17                0      0       0      18        0.0%
   170 ;;BANK7               50      0       0      19        0.0%
   171 ;;BITSFR18             0      0       0      19        0.0%
   172 ;;SFR18                0      0       0      19        0.0%
   173 ;;BITSFR19             0      0       0      20        0.0%
   174 ;;SFR19                0      0       0      20        0.0%
   175 ;;ABS                  0      0       0      20        0.0%
   176 ;;BITBANK8            50      0       0      21        0.0%
   177 ;;BITSFR20             0      0       0      21        0.0%
   178 ;;SFR20                0      0       0      21        0.0%
   179 ;;BANK8               50      0       0      22        0.0%
   180 ;;BITSFR21             0      0       0      22        0.0%
   181 ;;SFR21                0      0       0      22        0.0%
   182 ;;BITBANK9            50      0       0      23        0.0%
   183 ;;BITSFR22             0      0       0      23        0.0%
   184 ;;SFR22                0      0       0      23        0.0%
   185 ;;BANK9               50      0       0      24        0.0%
   186 ;;BITSFR23             0      0       0      24        0.0%
   187 ;;SFR23                0      0       0      24        0.0%
   188 ;;BITBANK10           50      0       0      25        0.0%
   189 ;;BITSFR24             0      0       0      25        0.0%
   190 ;;SFR24                0      0       0      25        0.0%
   191 ;;BANK10              50      0       0      26        0.0%
   192 ;;BITSFR25             0      0       0      26        0.0%
   193 ;;SFR25                0      0       0      26        0.0%
   194 ;;BITBANK11           50      0       0      27        0.0%
   195 ;;BITSFR26             0      0       0      27        0.0%
   196 ;;SFR26                0      0       0      27        0.0%
   197 ;;BANK11              50      0       0      28        0.0%
   198 ;;BITSFR27             0      0       0      28        0.0%
   199 ;;SFR27                0      0       0      28        0.0%
   200 ;;BITBANK12           30      0       0      29        0.0%
   201 ;;BITSFR28             0      0       0      29        0.0%
   202 ;;SFR28                0      0       0      29        0.0%
   203 ;;BANK12              30      0       0      30        0.0%
   204 ;;BITSFR29             0      0       0      30        0.0%
   205 ;;SFR29                0      0       0      30        0.0%
   206 ;;BITSFR30             0      0       0      31        0.0%
   207 ;;SFR30                0      0       0      31        0.0%
   208 ;;DATA                 0      0       0      31        0.0%
   209 ;;BITSFR31             0      0       0      32        0.0%
   210 ;;SFR31                0      0       0      32        0.0%
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 14 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;  argc            2    0[COMMON] int 
   216 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   217 ;; Auto vars:     Size  Location     Type
   218 ;;		None
   219 ;; Return value:  Size  Location     Type
   220 ;;                  2    0[COMMON] int 
   221 ;; Registers used:
   222 ;;		None
   223 ;; Tracked objects:
   224 ;;		On entry : 17F/0
   225 ;;		On exit  : 17F/0
   226 ;;		Unchanged: FFFFFE80/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   228 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   231 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   232 ;;Total ram usage:        4 bytes
   233 ;; This function calls:
   234 ;;		Nothing
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239  07FE                     _main:	
   240                           
   241                           ;main.c: 16: return (0);
   242                           ;	Return value of _main is never used
   243                           
   244                           ; Regs used in _main: []
   245  07FE  3180  2802         	ljmp	start
   246  0800                     __end_of_main:	
   247                           
   248 ;; =============== function _main ends ============
   249  007E                     btemp	set	126	;btemp
   250  007E                     wtemp0	set	126
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:	
   254  0070                     ?_main:	
   255  0070                     main@argc:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     main@argv:	
   262                           
   263                           ; 2 bytes @ 0x2
   264  0072                     	ds	2
   265  0074                     ??_main:	


HI-TECH Software PICC Macro Assembler V9.82 build 9453 
Symbol Table                                                                                   Sat Nov 14 16:52:19 2015

                   l3 0000                  l1794 0000                  _main 07FE                  btemp 007E  
                start 0002                 ?_main 0070                 wtemp0 007E          __end_of_main 0800  
              ??_main 0074        __pcstackCOMMON 0070            __pmaintext 07FE  end_of_initialization 07FB  
 start_initialization 07FB         __size_of_main 0002              main@argc 0070              main@argv 0072  
